;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/02/2020 14:35:10
;----------------------------------------------

;Address Opcode 	ASM
0x1B7C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x1B7E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x1B80	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x1B82	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x1B84	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x1B86	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x1B88	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x1B8A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x1B8C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x1B8E	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x1B90	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x1B92	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x1B94	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x1B96	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x1B98	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x1B9A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x1B9C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x1B9E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x1BA0	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x1BA2	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x1BA4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x1BA6	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x1BA8	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x1BAA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x1BAC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x1BAE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x1BB0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x1BB2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x1BB4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x1BB6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x1BB8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x1BBA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x1BBC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x1BBE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x1BC0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x1BC2	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x1BC4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x1BC6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x1BC8	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x1BCA	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x1BCC	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x1BCE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x1BD0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x1BD2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x1BD4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x1BD6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x1BD8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x1BDA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x1BDC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x1BDE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x1BE0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x1BE2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x1BE4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x1BE6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x1BE8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x1BEA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x1BEC	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x1BEE	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x1BF0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x1BF2	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x1BF4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x1BF6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x1BF8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x1BFA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x1BFC	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x1BFE	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x1C00	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x1C02	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x1C04	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x1C06	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x1C08	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x1C0A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x1C0C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x1C0E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x1C10	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x1C12	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x1C14	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x1C16	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x1C18	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x1C1A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x1C1C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x1C1E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x1C20	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x1C22	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x1C24	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x1C26	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x1C28	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x1C2A	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x1C2C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x1C2E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x1C30	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x1C32	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x1C34	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x1C36	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x1C38	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x1C3A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x1C3C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x1C3E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x1C40	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x1C42	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x1C44	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x1C46	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x1C48	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x1C4A	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x1C4C	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x1C4E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x1C50	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x1C52	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x1C54	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x1C56	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x1C58	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x1C5A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x1C5C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x1C5E	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x1C60	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x1C62	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x1C64	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x1C66	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x1C68	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x1C6A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x1C6C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x1C6E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x1C70	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x1C72	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x1C74	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x1C76	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x1C78	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x1C7A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x1C7C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x1C7E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x1C80	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x1C82	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x1C84	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x1C86	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x1C88	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x1C8A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x1C8C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x1C8E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x1C90	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x1C92	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x1C94	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x1C96	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x1C98	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x1C9A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x1C9C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x1C9E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x1CA0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x1CA2	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x1CA4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x1CA6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x1CA8	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x1CAA	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x1CAC	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x1CAE	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x1CB0	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x1CB2	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x1CB4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x1CB6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x1CB8	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x1CBA	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x1CBC	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x1CBE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x1CC0	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x1CC2	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x1CC4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x1CC6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x1CC8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x1CCA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x1CCC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x1CCE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x1CD0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x1CD2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x1CD4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x1CD6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x1CD8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x1CDA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x1CDC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x1CDE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x1CE0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x1CE2	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x1CE4	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x1CE6	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x1CE8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x1CEA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x1CEC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x1CEE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x1CF0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x1CF2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x1CF4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x1CF6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x1CF8	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x1CFA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x1CFC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x1CFE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x1D00	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x1D02	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x1D04	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x1D06	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x1D08	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x1D0A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x1D0C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x1D0E	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x1D10	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x1D12	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x1D14	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x1D16	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x1D18	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x1D1A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x1D1C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x1D1E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x1D20	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x1D22	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x1D24	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x1D26	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x1D28	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x1D2A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x1D2C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x1D2E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x1D30	0x0012      	RETURN      0
; end of _Div_32x32_U
__Lib_Mmc_Mmc_UnIdle:
;__Lib_Mmc.c,98 :: 		
;__Lib_Mmc.c,102 :: 		
0x1D32	0x0103      	MOVLB       3
0x1D34	0x6B7B      	CLRF        __Lib_Mmc_Mmc_UnIdle_cnt_L0, 1
0x1D36	0x6B7C      	CLRF        __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 1
L___Lib_Mmc_Mmc_UnIdle5:
0x1D38	0x0E27      	MOVLW       39
0x1D3A	0x5D7C      	SUBWF       __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 0, 1
0x1D3C	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle82
0x1D3E	0x0E10      	MOVLW       16
0x1D40	0x5D7B      	SUBWF       __Lib_Mmc_Mmc_UnIdle_cnt_L0, 0, 1
L___Lib_Mmc_Mmc_UnIdle82:
0x1D42	0xB0D8      	BTFSC       STATUS, 0 
0x1D44	0xD0AE      	BRA         L___Lib_Mmc_Mmc_UnIdle6
;__Lib_Mmc.c,103 :: 		
0x1D46	0x0E00      	MOVLW       0
0x1D48	0x0A00      	XORLW       0
0x1D4A	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle83
0x1D4C	0x0E00      	MOVLW       0
0x1D4E	0x197A      	XORWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 0, 1
L___Lib_Mmc_Mmc_UnIdle83:
0x1D50	0xE119      	BNZ         L___Lib_Mmc_Mmc_UnIdle8
;__Lib_Mmc.c,104 :: 		
0x1D52	0xF000EC8C  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,106 :: 		
0x1D56	0x0E01      	MOVLW       1
0x1D58	0x0104      	MOVLB       4
0x1D5A	0x6F0D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1D5C	0x6B0E      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1D5E	0x6B0F      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1D60	0x6B10      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1D62	0x6B11      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x1D64	0x0EFF      	MOVLW       255
0x1D66	0x6F12      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1D68	0xF000EC23  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1D6C	0xF37DC000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,107 :: 		
0x1D70	0xF000EC8E  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,108 :: 		
0x1D74	0x0103      	MOVLB       3
0x1D76	0x517D      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x1D78	0x0A00      	XORLW       0
0x1D7A	0xE103      	BNZ         L___Lib_Mmc_Mmc_UnIdle9
;__Lib_Mmc.c,110 :: 		
0x1D7C	0x6A1A      	CLRF        __Lib_Mmc_cardType 
;__Lib_Mmc.c,111 :: 		
0x1D7E	0x6A00      	CLRF        R0 
0x1D80	0xD092      	BRA         L_end_Mmc_UnIdle
;__Lib_Mmc.c,112 :: 		
L___Lib_Mmc_Mmc_UnIdle9:
;__Lib_Mmc.c,113 :: 		
0x1D82	0xD08C      	BRA         L___Lib_Mmc_Mmc_UnIdle10
L___Lib_Mmc_Mmc_UnIdle8:
;__Lib_Mmc.c,115 :: 		
0x1D84	0xF000EC8C  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,118 :: 		
0x1D88	0x0E37      	MOVLW       55
0x1D8A	0x0104      	MOVLB       4
0x1D8C	0x6F0D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1D8E	0x6B0E      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1D90	0x6B0F      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1D92	0x6B10      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1D94	0x6B11      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x1D96	0x0EFF      	MOVLW       255
0x1D98	0x6F12      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1D9A	0xF000EC23  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1D9E	0xF37DC000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,119 :: 		
0x1DA2	0xF000EC8E  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,120 :: 		
0x1DA6	0x0103      	MOVLB       3
0x1DA8	0x517D      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x1DAA	0x0A01      	XORLW       1
0x1DAC	0xA4D8      	BTFSS       STATUS, 2 
0x1DAE	0xD075      	BRA         L___Lib_Mmc_Mmc_UnIdle11
;__Lib_Mmc.c,122 :: 		
0x1DB0	0xF000EC8C  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,124 :: 		
0x1DB4	0x0E29      	MOVLW       41
0x1DB6	0x0104      	MOVLB       4
0x1DB8	0x6F0D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1DBA	0x0E00      	MOVLW       0
0x1DBC	0x6F0E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1DBE	0x0E00      	MOVLW       0
0x1DC0	0x6F0F      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1DC2	0x0E00      	MOVLW       0
0x1DC4	0x6F10      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1DC6	0x0E40      	MOVLW       64
0x1DC8	0x6F11      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x1DCA	0x0EFF      	MOVLW       255
0x1DCC	0x6F12      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1DCE	0xF000EC23  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1DD2	0xF37DC000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,125 :: 		
0x1DD6	0xF000EC8E  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,126 :: 		
0x1DDA	0x0103      	MOVLB       3
